100,0,4,0,1,1,,,,,,,,,,,,,,,
100,1,4,1,1,1,,,,,,,,,,,,,,,
101,0,4,0,1,1,,,,,,,,,,,,,,,
105,0,-1,-1,0,0,,,,,,,,,,,,,,,
105,1,-1,-1,0,0,,,,,,,,,,,,,,,
10,0,2,1,,,,,,,,,,,,,,,,1 to 13,
13,1,3,1,,,,,,,,,,,,,,,,,
14,0,2,0,,,,,,,,,,,,,,,,age = 0,52%
15,0,2,0,,,,,,,,,,,,,,,,,
16,1,2,1,,,,,,,,,,,,,,,,14 to 23,
17,1,2,1,,,,,,,,,,,,,,,,,
18,0,2,0,,,,,,,,,,,,,,,,age = 0,78%
20,0,-1,-1,,,,,,,,,,,,,,,,,
20,0,2,0,,,,,,,,,,,,,,,,24 to 39,
20,1,2,1,,,,,,,,,,,,,,,,,
20,1,2,1,,,,,,,,,,,,,,,,83%,92%
20,1,2,1,,,,,,,,,,,,,,,,,
21,0,2,0,,,,,,,,,,,,,,,,40 to 55,
21,1,2,0,,,,,,,,,,,,,,,,,
21,1,-1,-1,,,,,,,,,,,,,,,,36%,85%
21,1,2,0,,,,,,,,,,,,,,,,,
21,1,-1,-1,,,,,,,,,,,,,,,,56 +,
22,0,2,0,,,,,,,,,,,,,,,,,
22,0,2,0,,,,,,,,,,,,,,,,63%,74%
22,0,2,0,,,,,,,,,,,,,,,,,
22,1,2,1,,,,,,,,,,,,,,,,,
23,0,2,0,,,,,,,,,,,,,,,,,
23,0,2,0,,,,,,,,,,,,,,,,,
23,0,2,0,,,,,,,,,,,,,,,,,
23,1,2,1,,,,,,,,,,,,,,,,,
24,0,2,0,,,,,,,,,,,,,,,,,
24,0,2,0,,,,,,,,,,,,,,,,,
24,0,3,0,,,,,,,,,,,,,,,,,
24,1,2,1,,,,,,,,,,,,,,,,,
24,1,2,1,,,,,,,,,,,,,,,,,
25,1,2,1,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,3,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,0,2,0,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
26,1,2,1,,,,,,,,,,,,,,,,,
27,0,2,0,,,,,,,,,,,,,,,,,
27,0,2,0,,,,,,,,,,,,,,,,,
27,0,2,0,,,,,,,,,,,,,,,,,
27,0,2,0,,,,,,,,,,,,,,,,,
27,0,2,0,,,,,,,,,,,,,,,,,
27,1,3,1,,,,,,,,,,,,,,,,,
27,1,2,1,,,,,,,,,,,,,,,,,
27,1,2,1,,,,,,,,,,,,,,,,,
27,1,-1,-1,,,,,,,,,,,,,,,,,
28,0,2,0,,,,,,,,,,,,,,,,,
28,0,2,0,,,,,,,,,,,,,,,,,
28,0,2,0,,,,,,,,,,,,,,,,,
28,0,2,0,,,,,,,,,,,,,,,,,
28,0,2,0,,,,,,,,,,,,,,,,,
28,0,-1,-1,,,,,,,,,,,,,,,,,
28,1,2,1,,,,,,,,,,,,,,,,,
28,1,2,1,,,,,,,,,,,,,,,,,
28,1,2,1,,,,,,,,,,,,,,,,,
28,1,2,0,,,,,,,,,,,,,,,,,
28,1,3,1,,,,,,,,,,,,,,,,,
28,1,2,1,,,,,,,,,,,,,,,,,
29,1,2,1,,,,,,,,,,,,,,,,,
29,1,2,1,,,,,,,,,,,,,,,,,
30,0,2,0,,,,,,,,,,,,,,,,,
30,0,3,0,,,,,,,,,,,,,,,,,
30,0,2,0,,,,,,,,,,,,,,,,,
30,1,2,1,,,,,,,,,,,,,,,,,
30,1,2,1,,,,,,,,,,,,,,,,,
30,1,2,1,,,,,,,,,,,,,,,,,
31,0,2,0,,,,,,,,,,,,,,,,,
31,0,3,0,,,,,,,,,,,,,,,,,
31,0,2,0,,,,,,,,,,,,,,,,,
31,1,4,1,,,,,,,,,,,,,,,,,
31,1,2,1,,,,,,,,,,,,,,,,,
31,1,2,1,,,,,,,,,,,,,,,,,
